code,name,prefCode,prefName
0321100,釜石市,03,岩手県
0321300,二戸市,03,岩手県
0321400,八幡平市,03,岩手県
0321500,奥州市,03,岩手県
0321600,滝沢市,03,岩手県
0330100,雫石町,03,岩手県
0330200,葛巻町,03,岩手県
0330300,岩手町,03,岩手県
0332100,紫波町,03,岩手県
0332200,矢巾町,03,岩手県
0336600,西和賀町,03,岩手県
0338100,金ケ崎町,03,岩手県
0340200,平泉町,03,岩手県
0344100,住田町,03,岩手県
0346100,大槌町,03,岩手県
0348200,山田町,03,岩手県
0348300,岩泉町,03,岩手県
0348400,田野畑村,03,岩手県
0348500,普代村,03,岩手県
0350100,軽米町,03,岩手県
0350300,野田村,03,岩手県
0350600,九戸村,03,岩手県
0350700,洋野町,03,岩手県
0352400,一戸町,03,岩手県
0410001,仙台市東部,04,宮城県
0410002,仙台市西部,04,宮城県
0420200,石巻市,04,宮城県
0420300,塩竈市,04,宮城県
0420500,気仙沼市,04,宮城県
0420600,白石市,04,宮城県
0420700,名取市,04,宮城県
0420800,角田市,04,宮城県
0420900,多賀城市,04,宮城県
0421100,岩沼市,04,宮城県
0421200,登米市,04,宮城県
0421301,栗原市東部,04,宮城県
0421302,栗原市西部,04,宮城県
0421400,東松島市,04,宮城県
0421501,大崎市東部,04,宮城県
0421502,大崎市西部,04,宮城県
0421600,富谷市,04,宮城県
0430100,蔵王町,04,宮城県
0430200,七ヶ宿町,04,宮城県
0432100,大河原町,04,宮城県
0432200,村田町,04,宮城県
0432300,柴田町,04,宮城県
0432400,川崎町,04,宮城県
0434100,丸森町,04,宮城県
0436100,亘理町,04,宮城県
0436200,山元町,04,宮城県
0440100,松島町,04,宮城県
0440400,七ヶ浜町,04,宮城県
0440600,利府町,04,宮城県
0442101,大和町東部,04,宮城県
0442102,大和町西部,04,宮城県
0442200,大郷町,04,宮城県
0442400,大衡村,04,宮城県
0444400,色麻町,04,宮城県
0444500,加美町,04,宮城県
0450100,涌谷町,04,宮城県
0450500,美里町,04,宮城県
0458100,女川町,04,宮城県
0460600,南三陸町,04,宮城県
0520100,秋田市,05,秋田県
0520200,能代市,05,秋田県
0520300,横手市,05,秋田県
0520400,大館市,05,秋田県
0520600,男鹿市,05,秋田県
0520700,湯沢市,05,秋田県
0520900,鹿角市,05,秋田県
0521000,由利本荘市,05,秋田県
0521100,潟上市,05,秋田県
0521200,大仙市,05,秋田県
0521300,北秋田市,05,秋田県
0521400,にかほ市,05,秋田県
0521500,仙北市,05,秋田県
0530300,小坂町,05,秋田県
0532700,上小阿仁村,05,秋田県
0534600,藤里町,05,秋田県
0534800,三種町,05,秋田県
0534900,八峰町,05,秋田県
0536100,五城目町,05,秋田県
0536300,八郎潟町,05,秋田県
0536600,井川町,05,秋田県
0536800,大潟村,05,秋田県
0543400,美郷町,05,秋田県
0546300,羽後町,05,秋田県
0546400,東成瀬村,05,秋田県
0620100,山形市,06,山形県
0620200,米沢市,06,山形県
0620300,鶴岡市,06,山形県
0620400,酒田市,06,山形県
0620500,新庄市,06,山形県
0620600,寒河江市,06,山形県
0620700,上山市,06,山形県
0620800,村山市,06,山形県
0620900,長井市,06,山形県
0621000,天童市,06,山形県
0621100,東根市,06,山形県
0621200,尾花沢市,06,山形県
0621300,南陽市,06,山形県
0630100,山辺町,06,山形県
0630200,中山町,06,山形県
0632100,河北町,06,山形県
0632200,西川町,06,山形県
0632300,朝日町,06,山形県
0632400,大江町,06,山形県
0634100,大石田町,06,山形県
0636100,金山町,06,山形県
0636200,最上町,06,山形県
0636300,舟形町,06,山形県
0636400,真室川町,06,山形県
0636500,大蔵村,06,山形県
0636600,鮭川村,06,山形県
0636700,戸沢村,06,山形県
0638100,高畠町,06,山形県
0638200,川西町,06,山形県
0640100,小国町,06,山形県
0640200,白鷹町,06,山形県
0640300,飯豊町,06,山形県
0642600,三川町,06,山形県
0642800,庄内町,06,山形県
0646100,遊佐町,06,山形県
0720100,福島市,07,福島県
0720200,会津若松市,07,福島県
0720301,郡山市,07,福島県
0720302,郡山市湖南,07,福島県
0720400,いわき市,07,福島県
0720500,白河市,07,福島県
0720700,須賀川市,07,福島県
0720800,喜多方市,07,福島県
0720900,相馬市,07,福島県
0721000,二本松市,07,福島県
0721100,田村市,07,福島県
0721200,南相馬市,07,福島県
0721300,伊達市,07,福島県
0721400,本宮市,07,福島県
0730100,桑折町,07,福島県
0730300,国見町,07,福島県
0730800,川俣町,07,福島県
0732200,大玉村,07,福島県
0734200,鏡石町,07,福島県
0734401,天栄村,07,福島県
0734402,天栄村湯本,07,福島県
0736200,下郷町,07,福島県
0736400,檜枝岐村,07,福島県
0736700,只見町,07,福島県
0736800,南会津町,07,福島県
0740200,北塩原村,07,福島県
0740500,西会津町,07,福島県
0740700,磐梯町,07,福島県
0740800,猪苗代町,07,福島県
0742100,会津坂下町,07,福島県
0742200,湯川村,07,福島県
0742300,柳津町,07,福島県
0744400,三島町,07,福島県
0744500,金山町,07,福島県
0744600,昭和村,07,福島県
0744700,会津美里町,07,福島県
0746100,西郷村,07,福島県
0746400,泉崎村,07,福島県
0746500,中島村,07,福島県
0746600,矢吹町,07,福島県
0748100,棚倉町,07,福島県
0748200,矢祭町,07,福島県
0748300,塙町,07,福島県
0748400,鮫川村,07,福島県
0750100,石川町,07,福島県
0750200,玉川村,07,福島県
0750300,平田村,07,福島県
0750400,浅川町,07,福島県
0750500,古殿町,07,福島県
0752100,三春町,07,福島県
0752200,小野町,07,福島県
0754100,広野町,07,福島県
0754200,楢葉町,07,福島県
0754300,富岡町,07,福島県
0754400,川内村,07,福島県
0754500,大熊町,07,福島県
0754600,双葉町,07,福島県
0754700,浪江町,07,福島県
0754800,葛尾村,07,福島県
0756100,新地町,07,福島県
0756400,飯舘村,07,福島県
0820100,水戸市,08,茨城県
0820200,日立市,08,茨城県
0820300,土浦市,08,茨城県
0820400,古河市,08,茨城県
0820500,石岡市,08,茨城県
0820700,結城市,08,茨城県
0820800,龍ケ崎市,08,茨城県
0821000,下妻市,08,茨城県
0821100,常総市,08,茨城県
0821200,常陸太田市,08,茨城県
0821400,高萩市,08,茨城県
0821500,北茨城市,08,茨城県
0821600,笠間市,08,茨城県
0821700,取手市,08,茨城県
0821900,牛久市,08,茨城県
0822000,つくば市,08,茨城県
0822100,ひたちなか市,08,茨城県
0822200,鹿嶋市,08,茨城県
0822300,潮来市,08,茨城県
0822400,守谷市,08,茨城県
0822500,常陸大宮市,08,茨城県
0822600,那珂市,08,茨城県
0822700,筑西市,08,茨城県
0822800,坂東市,08,茨城県
0822900,稲敷市,08,茨城県
0823000,かすみがうら市,08,茨城県
0823100,桜川市,08,茨城県
0823200,神栖市,08,茨城県
0823300,行方市,08,茨城県
0823400,鉾田市,08,茨城県
0823500,つくばみらい市,08,茨城県
0823600,小美玉市,08,茨城県
0830200,茨城町,08,茨城県
0830900,大洗町,08,茨城県
0831000,城里町,08,茨城県
0834100,東海村,08,茨城県
0836400,大子町,08,茨城県
0844200,美浦村,08,茨城県
0844300,阿見町,08,茨城県
0844700,河内町,08,茨城県
0852100,八千代町,08,茨城県
0854200,五霞町,08,茨城県
0854600,境町,08,茨城県
0856400,利根町,08,茨城県
0920100,宇都宮市,09,栃木県
0920200,足利市,09,栃木県
0920300,栃木市,09,栃木県
0920400,佐野市,09,栃木県
0920500,鹿沼市,09,栃木県
0920601,日光市今市,09,栃木県
0920602,日光市日光,09,栃木県
0920603,日光市藤原,09,栃木県
0920604,日光市足尾,09,栃木県
0920605,日光市栗山,09,栃木県
0920800,小山市,09,栃木県
0920900,真岡市,09,栃木県
0921000,大田原市,09,栃木県
0921100,矢板市,09,栃木県
0921300,那須塩原市,09,栃木県
0921400,さくら市,09,栃木県
0921500,那須烏山市,09,栃木県
0921600,下野市,09,栃木県
0930100,上三川町,09,栃木県
0934200,益子町,09,栃木県
0934300,茂木町,09,栃木県
0934400,市貝町,09,栃木県
0934500,芳賀町,09,栃木県
0936100,壬生町,09,栃木県
0936400,野木町,09,栃木県
0938400,塩谷町,09,栃木県
0938600,高根沢町,09,栃木県
0940700,那須町,09,栃木県
0941100,那珂川町,09,栃木県
1020100,前橋市,10,群馬県
1020200,高崎市,10,群馬県
1020300,桐生市,10,群馬県
1020400,伊勢崎市,10,群馬県
1020500,太田市,10,群馬県
1020600,沼田市,10,群馬県
1020700,館林市,10,群馬県
1020800,渋川市,10,群馬県
1020900,藤岡市,10,群馬県
1021000,富岡市,10,群馬県
1021100,安中市,10,群馬県
1021200,みどり市,10,群馬県
1034400,榛東村,10,群馬県
1034500,吉岡町,10,群馬県
1036600,上野村,10,群馬県
1036700,神流町,10,群馬県
1038200,下仁田町,10,群馬県
1038300,南牧村,10,群馬県
1038400,甘楽町,10,群馬県
1042100,中之条町,10,群馬県
1042400,長野原町,10,群馬県
1042500,嬬恋村,10,群馬県
1042600,草津町,10,群馬県
1042800,高山村,10,群馬県
1042900,東吾妻町,10,群馬県
1044300,片品村,10,群馬県
1044400,川場村,10,群馬県
1044800,昭和村,10,群馬県
1044900,みなかみ町,10,群馬県
1046400,玉村町,10,群馬県
1052100,板倉町,10,群馬県
1052200,明和町,10,群馬県
1052300,千代田町,10,群馬県
1052400,大泉町,10,群馬県
1052500,邑楽町,10,群馬県
1110000,さいたま市,11,埼玉県
1120100,川越市,11,埼玉県
1120200,熊谷市,11,埼玉県
1120300,川口市,11,埼玉県
1120600,行田市,11,埼玉県
1120700,秩父市,11,埼玉県
1120800,所沢市,11,埼玉県
1120900,飯能市,11,埼玉県
1121000,加須市,11,埼玉県
1121100,本庄市,11,埼玉県
1121200,東松山市,11,埼玉県
1121400,春日部市,11,埼玉県
1121500,狭山市,11,埼玉県
1121600,羽生市,11,埼玉県
1121700,鴻巣市,11,埼玉県
1121800,深谷市,11,埼玉県
1121900,上尾市,11,埼玉県
1122100,草加市,11,埼玉県
1122200,越谷市,11,埼玉県
1122300,蕨市,11,埼玉県
1122400,戸田市,11,埼玉県
1122500,入間市,11,埼玉県
1122700,朝霞市,11,埼玉県
1122800,志木市,11,埼玉県
1122900,和光市,11,埼玉県
1123000,新座市,11,埼玉県
1123100,桶川市,11,埼玉県
1123200,久喜市,11,埼玉県
1123300,北本市,11,埼玉県
1123400,八潮市,11,埼玉県
1123500,富士見市,11,埼玉県
1123700,三郷市,11,埼玉県
1123800,蓮田市,11,埼玉県
1123900,坂戸市,11,埼玉県
1124000,幸手市,11,埼玉県
1124100,鶴ヶ島市,11,埼玉県
1124200,日高市,11,埼玉県
1124300,吉川市,11,埼玉県
1124500,ふじみ野市,11,埼玉県
1124600,白岡市,11,埼玉県
1130100,伊奈町,11,埼玉県
1132400,三芳町,11,埼玉県
1132600,毛呂山町,11,埼玉県
1132700,越生町,11,埼玉県
1134100,滑川町,11,埼玉県
1134200,嵐山町,11,埼玉県
1134300,小川町,11,埼玉県
1134600,川島町,11,埼玉県
1134700,吉見町,11,埼玉県
1134800,鳩山町,11,埼玉県
1134900,ときがわ町,11,埼玉県
1136100,横瀬町,11,埼玉県
1136200,皆野町,11,埼玉県
1136300,長瀞町,11,埼玉県
1136500,小鹿野町,11,埼玉県
1136900,東秩父村,11,埼玉県
1138100,美里町,11,埼玉県
1138300,神川町,11,埼玉県
1138500,上里町,11,埼玉県
1140800,寄居町,11,埼玉県
1144200,宮代町,11,埼玉県
1146400,杉戸町,11,埼玉県
1146500,松伏町,11,埼玉県
1210000,千葉市,12,千葉県
1220200,銚子市,12,千葉県
1220300,市川市,12,千葉県
1220400,船橋市,12,千葉県
1220500,館山市,12,千葉県
1220600,木更津市,12,千葉県
1220700,松戸市,12,千葉県
1220800,野田市,12,千葉県
1221000,茂原市,12,千葉県
1221100,成田市,12,千葉県
1221200,佐倉市,12,千葉県
1221300,東金市,12,千葉県
1221500,旭市,12,千葉県
1221600,習志野市,12,千葉県
1221700,柏市,12,千葉県
1221800,勝浦市,12,千葉県
1221900,市原市,12,千葉県
1222000,流山市,12,千葉県
1222100,八千代市,12,千葉県
1222200,我孫子市,12,千葉県
1222300,鴨川市,12,千葉県
1222400,鎌ケ谷市,12,千葉県
1222500,君津市,12,千葉県
1222600,富津市,12,千葉県
1222700,浦安市,12,千葉県
1222800,四街道市,12,千葉県
1222900,袖ケ浦市,12,千葉県
1223000,八街市,12,千葉県
1223100,印西市,12,千葉県
1223200,白井市,12,千葉県
1223300,富里市,12,千葉県
1223400,南房総市,12,千葉県
1223500,匝瑳市,12,千葉県
1223600,香取市,12,千葉県
1223700,山武市,12,千葉県
1223800,いすみ市,12,千葉県
1223900,大網白里市,12,千葉県
1232200,酒々井町,12,千葉県
1232900,栄町,12,千葉県
1234200,神崎町,12,千葉県
1234700,多古町,12,千葉県
1234900,東庄町,12,千葉県
1240300,九十九里町,12,千葉県
1240900,芝山町,12,千葉県
1241000,横芝光町,12,千葉県
1242100,一宮町,12,千葉県
1242200,睦沢町,12,千葉県
1242300,長生村,12,千葉県
1242400,白子町,12,千葉県
1242600,長柄町,12,千葉県
1242700,長南町,12,千葉県
1244100,大多喜町,12,千葉県
1244300,御宿町,12,千葉県
1246300,鋸南町,12,千葉県
1310100,千代田区,13,東京都
1310200,中央区,13,東京都
1310300,港区,13,東京都
1310400,新宿区,13,東京都
1310500,文京区,13,東京都
1310600,台東区,13,東京都
1310700,墨田区,13,東京都
1310800,江東区,13,東京都
1310900,品川区,13,東京都
1311000,目黒区,13,東京都
1311100,大田区,13,東京都
1311200,世田谷区,13,東京都
1311300,渋谷区,13,東京都
1311400,中野区,13,東京都
1311500,杉並区,13,東京都
1311600,豊島区,13,東京都
1311700,北区,13,東京都
1311800,荒川区,13,東京都
1311900,板橋区,13,東京都
1312000,練馬区,13,東京都
1312100,足立区,13,東京都
1312200,葛飾区,13,東京都
1312300,江戸川区,13,東京都
1320100,八王子市,13,東京都
1320200,立川市,13,東京都
1320300,武蔵野市,13,東京都
1320400,三鷹市,13,東京都
1320500,青梅市,13,東京都
1320600,府中市,13,東京都
1320700,昭島市,13,東京都
1320800,調布市,13,東京都
1320900,町田市,13,東京都
1321000,小金井市,13,東京都
1321100,小平市,13,東京都
1321200,日野市,13,東京都
1321300,東村山市,13,東京都
1321400,国分寺市,13,東京都
1321500,国立市,13,東京都
1321800,福生市,13,東京都
1321900,狛江市,13,東京都
1322000,東大和市,13,東京都
1322100,清瀬市,13,東京都
1322200,東久留米市,13,東京都
1322300,武蔵村山市,13,東京都
1322400,多摩市,13,東京都
1322500,稲城市,13,東京都
1322700,羽村市,13,東京都
1322800,あきる野市,13,東京都
1322900,西東京市,13,東京都
1330300,瑞穂町,13,東京都
1330500,日の出町,13,東京都
1330700,檜原村,13,東京都
1330800,奥多摩町,13,東京都
1336100,大島町,13,東京都
1336200,利島村,13,東京都
1336300,新島村,13,東京都
1336400,神津島村,13,東京都
1338100,三宅村,13,東京都
1338200,御蔵島村,13,東京都
1340100,八丈町,13,東京都
1340200,青ヶ島村,13,東京都
1342100,小笠原村,13,東京都
1410000,横浜市,14,神奈川県
1413000,川崎市,14,神奈川県
1415000,相模原市,14,神奈川県
1420100,横須賀市,14,神奈川県
1420300,平塚市,14,神奈川県
1420400,鎌倉市,14,神奈川県
1420500,藤沢市,14,神奈川県
1420600,小田原市,14,神奈川県
1420700,茅ヶ崎市,14,神奈川県
1420800,逗子市,14,神奈川県
1421000,三浦市,14,神奈川県
1421100,秦野市,14,神奈川県
1421200,厚木市,14,神奈川県
1421300,大和市,14,神奈川県
1421400,伊勢原市,14,神奈川県
1421500,海老名市,14,神奈川県
1421600,座間市,14,神奈川県
1421700,南足柄市,14,神奈川県
1421800,綾瀬市,14,神奈川県
1430100,葉山町,14,神奈川県
1432100,寒川町,14,神奈川県
1434100,大磯町,14,神奈川県
1434200,二宮町,14,神奈川県
1436100,中井町,14,神奈川県
1436200,大井町,14,神奈川県
1436300,松田町,14,神奈川県
1436400,山北町,14,神奈川県
1436600,開成町,14,神奈川県
1438200,箱根町,14,神奈川県
1438300,真鶴町,14,神奈川県
1438400,湯河原町,14,神奈川県
1440100,愛川町,14,神奈川県
1440200,清川村,14,神奈川県
1510000,新潟市,15,新潟県
1520200,長岡市,15,新潟県
1520400,三条市,15,新潟県
1520500,柏崎市,15,新潟県
1520600,新発田市,15,新潟県
1520800,小千谷市,15,新潟県
1520900,加茂市,15,新潟県
1521000,十日町市,15,新潟県
1521100,見附市,15,新潟県
1521200,村上市,15,新潟県
1521300,燕市,15,新潟県
1521600,糸魚川市,15,新潟県
1521700,妙高市,15,新潟県
1521800,五泉市,15,新潟県
1522200,上越市,15,新潟県
1522300,阿賀野市,15,新潟県
1522400,佐渡市,15,新潟県
1522500,魚沼市,15,新潟県
1522600,南魚沼市,15,新潟県
1522700,胎内市,15,新潟県
1530700,聖籠町,15,新潟県
1534200,弥彦村,15,新潟県
1536100,田上町,15,新潟県
1538500,阿賀町,15,新潟県
1540500,出雲崎町,15,新潟県
1546100,湯沢町,15,新潟県
1548200,津南町,15,新潟県
1550400,刈羽村,15,新潟県
1558100,関川村,15,新潟県
1558600,粟島浦村,15,新潟県
1620100,富山市,16,富山県
1620200,高岡市,16,富山県
1620400,魚津市,16,富山県
1620500,氷見市,16,富山県
1620600,滑川市,16,富山県
1620700,黒部市,16,富山県
1620800,砺波市,16,富山県
1620900,小矢部市,16,富山県
1621000,南砺市,16,富山県
1621100,射水市,16,富山県
1632100,舟橋村,16,富山県
1632200,上市町,16,富山県
1632300,立山町,16,富山県
1634200,入善町,16,富山県
1634300,朝日町,16,富山県
1720100,金沢市,17,石川県
1720200,七尾市,17,石川県
1720300,小松市,17,石川県
1720400,輪島市,17,石川県
1720500,珠洲市,17,石川県
1720600,加賀市,17,石川県
1720700,羽咋市,17,石川県
1720900,かほく市,17,石川県
1721000,白山市,17,石川県
1721100,能美市,17,石川県
1721200,野々市市,17,石川県
1732400,川北町,17,石川県
1736100,津幡町,17,石川県
1736500,内灘町,17,石川県
1738400,志賀町,17,石川県
1738600,宝達志水町,17,石川県
1740700,中能登町,17,石川県
1746100,穴水町,17,石川県
1746300,能登町,17,石川県
1820100,福井市,18,福井県
1820200,敦賀市,18,福井県
1820400,小浜市,18,福井県
1820500,大野市,18,福井県
1820600,勝山市,18,福井県
1820700,鯖江市,18,福井県
1820800,あわら市,18,福井県
1820900,越前市,18,福井県
1821000,坂井市,18,福井県
1832200,永平寺町,18,福井県
1838200,池田町,18,福井県
1840400,南越前町,18,福井県
1842300,越前町,18,福井県
1844200,美浜町,18,福井県
1848100,高浜町,18,福井県
1848300,おおい町,18,福井県
1850100,若狭町,18,福井県
1920100,甲府市,19,山梨県
1920200,富士吉田市,19,山梨県
1920400,都留市,19,山梨県
1920500,山梨市,19,山梨県
1920600,大月市,19,山梨県
1920700,韮崎市,19,山梨県
1920800,南アルプス市,19,山梨県
1920900,北杜市,19,山梨県
1921000,甲斐市,19,山梨県
1921100,笛吹市,19,山梨県
1921200,上野原市,19,山梨県
1921300,甲州市,19,山梨県
1921400,中央市,19,山梨県
1934600,市川三郷町,19,山梨県
1936400,早川町,19,山梨県
1936500,身延町,19,山梨県
1936600,南部町,19,山梨県
1936800,富士川町,19,山梨県
1938400,昭和町,19,山梨県
1942200,道志村,19,山梨県
1942300,西桂町,19,山梨県
1942400,忍野村,19,山梨県
1942500,山中湖村,19,山梨県
1942900,鳴沢村,19,山梨県
1943000,富士河口湖町,19,山梨県
1944200,小菅村,19,山梨県
1944300,丹波山村,19,山梨県
2020100,長野市,20,長野県
2020201,松本,20,長野県
2020202,乗鞍上高地,20,長野県
2020300,上田市,20,長野県
2020400,岡谷市,20,長野県
2020500,飯田市,20,長野県
2020600,諏訪市,20,長野県
2020700,須坂市,20,長野県
2020800,小諸市,20,長野県
2020900,伊那市,20,長野県
2021000,駒ヶ根市,20,長野県
2021100,中野市,20,長野県
2021200,大町市,20,長野県
2021300,飯山市,20,長野県
2021400,茅野市,20,長野県
2021501,塩尻,20,長野県
2021502,楢川,20,長野県
2021700,佐久市,20,長野県
2021800,千曲市,20,長野県
2021900,東御市,20,長野県
2022000,安曇野市,20,長野県
2030300,小海町,20,長野県
2030400,川上村,20,長野県
2030500,南牧村,20,長野県
2030600,南相木村,20,長野県
2030700,北相木村,20,長野県
2030900,佐久穂町,20,長野県
2032100,軽井沢町,20,長野県
2032300,御代田町,20,長野県
2032400,立科町,20,長野県
2034900,青木村,20,長野県
2035000,長和町,20,長野県
2036100,下諏訪町,20,長野県
2036200,富士見町,20,長野県
2036300,原村,20,長野県
2038200,辰野町,20,長野県
2038300,箕輪町,20,長野県
2038400,飯島町,20,長野県
